Timestamp_ms,ADC1_Raw,ADC1_V_milli,ADC2_Raw,ADC2_V_milli,Heading_deci,Roll_deci,Pitch_deci,Quat_W_milli,Quat_X_milli,Quat_Y_milli,Quat_Z_milli,LinAccel_X_centi,LinAccel_Y_centi,LinAccel_Z_centi,AngVel_X_deci,AngVel_Y_deci,AngVel_Z_deci,Temp_C_deci,Encoder_Count,Encoder_RPM_deci
5252444,2355,2875,2215,2704,3088,51,72,-899,37,68,-430,-12,-3,-5,0,-18,-6,410,-36561,270
5252465,2350,2869,2209,2697,3088,51,72,-899,37,68,-430,-12,3,-12,0,-16,-5,410,-36558,270
5252486,2367,2890,2207,2694,3088,52,72,-899,36,68,-430,-10,1,-8,0,-15,-7,410,-36555,270
5252503,2367,2890,2212,2700,3088,52,72,-899,36,68,-430,-10,1,-8,0,-15,-7,410,-36553,270
5252515,2356,2876,2223,2714,3088,52,71,-899,36,68,-430,-14,0,-8,0,-1,-4,410,-36551,270
5252536,2356,2876,2212,2700,3088,52,71,-899,36,68,-430,-18,-2,-3,3,-3,0,410,-36548,270
5252557,2354,2874,2213,2702,3088,52,71,-899,36,68,-430,-18,-3,8,0,-10,-8,410,-36545,250
5252578,2367,2890,2216,2705,3088,52,71,-899,36,69,-429,-14,1,-2,0,-10,-11,410,-36542,250
5252596,2365,2887,2210,2698,3088,52,71,-899,36,69,-429,-14,1,-2,0,-10,-11,410,-36541,250
5252609,2355,2875,2211,2699,3088,53,71,-899,36,69,-429,-16,-2,-9,-5,-10,-5,410,-36538,250
5252629,2355,2875,2209,2697,3088,53,72,-899,36,69,-429,-15,-3,-2,-7,-8,1,410,-36536,250
5252648,2355,2875,2204,2691,3088,53,72,-899,36,69,-429,-15,-3,-2,-7,-8,1,410,-36534,250
5252660,2353,2873,2215,2704,3088,53,72,-899,36,69,-429,-17,1,-12,-5,5,0,410,-36532,210
5252679,2354,2874,2208,2695,3088,53,72,-899,36,69,-429,-17,1,-12,-5,5,0,410,-36530,210
5252691,2355,2875,2208,2695,3089,53,72,-899,36,69,-429,-20,1,0,-7,13,-10,410,-36528,210
5252709,2351,2870,2196,2681,3089,53,72,-899,36,69,-429,-20,1,0,-7,13,-10,410,-36526,210
5252721,2354,2874,2215,2704,3089,53,72,-899,37,69,-429,-21,4,5,-11,6,-12,410,-36523,210
5252740,2353,2873,2208,2695,3089,53,72,-899,37,69,-429,-21,4,5,-11,6,-12,410,-36522,210
5252752,2352,2871,2210,2698,3090,53,73,-899,37,69,-429,-14,4,-9,-13,1,3,410,-36519,210
5252771,2352,2871,2210,2698,3090,53,73,-899,37,69,-429,-14,4,-9,-13,1,3,410,-36518,210
5252783,2360,2881,2209,2697,3089,53,73,-899,37,69,-429,-18,0,0,-11,5,8,410,-36516,210
5252802,2348,2866,2208,2695,3089,53,73,-899,37,69,-429,-18,0,0,-11,5,8,410,-36514,210
5252814,2352,2871,2216,2705,3089,52,73,-899,38,69,-429,-18,3,0,-4,15,-1,410,-36513,210
5252833,2353,2873,2216,2705,3089,52,73,-899,38,69,-429,-18,3,0,-4,15,-1,410,-36511,210
5252845,2348,2866,2211,2699,3090,51,73,-899,38,69,-429,-14,10,-19,4,15,-10,410,-36509,210
5252866,2352,2871,2204,2691,3090,51,73,-899,38,68,-429,-14,11,-5,0,19,0,410,-36506,210
5252886,2354,2874,2211,2699,3090,51,73,-899,38,68,-429,-20,10,5,-3,13,9,410,-36504,202
5252904,2356,2876,2215,2704,3090,51,73,-899,38,68,-429,-20,10,5,-3,13,9,410,-36501,202
5252916,2370,2893,2206,2693,3089,50,73,-899,38,67,-429,-16,8,-11,-9,16,16,410,-36497,202
5252936,2355,2875,2220,2710,3089,50,73,-899,39,67,-429,-15,9,-12,-12,25,5,410,-36493,202
5252954,2355,2875,2196,2681,3089,50,73,-899,39,67,-429,-15,9,-12,-12,25,5,410,-36490,202
5252966,2354,2874,2208,2695,3089,49,74,-899,39,67,-429,-21,12,15,-16,30,-10,410,-36485,202
5252987,2352,2871,2207,2694,3090,48,74,-899,40,66,-429,-17,19,0,-16,30,-9,410,-36480,396
5253005,2354,2874,2204,2691,3090,48,74,-899,40,66,-429,-17,19,0,-16,30,-9,410,-36476,396
5253017,2360,2881,2207,2694,3090,47,75,-899,40,65,-429,-13,19,-15,-15,28,6,410,-36469,396
5253038,2359,2880,2207,2694,3089,46,75,-899,41,65,-429,-15,19,-4,-20,31,11,410,-36463,396
5253056,2366,2888,2200,2686,3089,46,75,-899,41,65,-429,-15,19,-4,-20,31,11,410,-36458,396
5253068,2365,2887,2210,2698,3089,45,75,-899,42,64,-429,-18,17,0,-12,36,-8,410,-36450,396
5253089,2356,2876,2211,2699,3090,44,75,-900,42,63,-429,-18,22,-4,-8,39,-11,410,-36441,620
5253107,2355,2875,2205,2692,3090,44,75,-900,42,63,-429,-18,22,-4,-8,39,-11,410,-36436,620
5253120,2357,2877,2204,2691,3090,43,75,-900,42,62,-428,-20,23,10,-16,42,4,410,-36425,620
5253140,2362,2884,2204,2691,3090,42,75,-900,43,61,-429,-18,23,4,-15,43,9,410,-36415,620
5253158,2362,2884,2200,2686,3090,42,75,-900,43,61,-429,-18,23,4,-15,43,9,410,-36408,620
5253170,2353,2873,2215,2704,3090,40,75,-900,44,60,-429,-16,16,-6,-20,42,11,410,-36396,620
5253191,2352,2871,2208,2695,3089,40,75,-900,44,60,-429,-15,18,-4,-18,48,5,410,-36385,931
5253209,2354,2874,2208,2695,3089,40,75,-900,44,60,-429,-15,18,-4,-18,48,5,410,-36377,931
5253221,2358,2879,2202,2688,3089,38,76,-900,45,59,-429,-20,20,0,-18,54,0,410,-36363,931
5253241,2371,2894,2208,2695,3090,36,76,-900,46,58,-429,-20,19,0,-20,55,0,410,-36350,931
5253259,2352,2871,2205,2692,3090,36,76,-900,46,58,-429,-20,19,0,-20,55,0,410,-36340,931
5253271,2362,2884,2203,2689,3090,35,76,-900,47,56,-429,-14,21,-1,-25,60,13,410,-36325,931
5253291,2364,2886,2203,2689,3089,33,76,-900,48,55,-429,-13,19,-9,-28,60,23,410,-36310,1250
5253310,2357,2877,2212,2700,3089,33,76,-900,48,55,-429,-13,19,-9,-28,60,23,410,-36299,1250
5253322,2363,2885,2215,2704,3088,31,77,-899,49,54,-429,-13,14,6,-25,62,23,410,-36283,1250
5253342,2368,2891,2206,2693,3088,30,78,-899,50,53,-430,-11,17,-3,-20,64,18,410,-36267,1250
5253360,2361,2882,2204,2691,3088,30,78,-899,50,53,-430,-11,17,-3,-20,64,18,410,-36256,1250
5253373,2364,2886,2207,2694,3088,28,78,-899,51,51,-430,-5,17,-6,-11,66,9,410,-36238,1250
5253392,2357,2877,2204,2691,3088,28,78,-899,51,51,-430,-5,17,-6,-11,66,9,410,-36227,1353
5253405,2363,2885,2203,2689,3088,25,78,-899,52,49,-430,-12,15,3,-7,71,14,410,-36209,1353
5253423,2355,2875,2207,2694,3088,25,78,-899,52,49,-430,-12,15,3,-7,71,14,410,-36197,1353
5253436,2362,2884,2204,2691,3087,23,78,-899,52,48,-430,-10,14,-3,-3,62,18,410,-36179,1353
5253454,2363,2885,2207,2694,3087,23,78,-899,52,48,-430,-10,14,-3,-3,62,18,410,-36167,1353
5253466,2366,2888,2204,2691,3087,21,78,-899,53,46,-431,-7,15,-7,-6,57,19,410,-36147,1353
5253486,2375,2899,2194,2678,3086,21,78,-899,54,45,-431,-13,14,6,-3,58,19,410,-36128,1353
5253504,2366,2888,2201,2687,3086,21,78,-899,54,45,-431,-13,14,6,-3,58,19,410,-36115,1666
5253516,2367,2890,2207,2694,3086,18,78,-899,54,44,-431,-14,8,9,0,58,21,410,-36094,1666
5253535,2376,2901,2197,2682,3086,18,78,-899,54,44,-431,-14,8,9,0,58,21,410,-36080,1666
5253548,2369,2892,2200,2686,3086,16,78,-898,55,42,-432,-15,12,-1,1,63,23,410,-36057,1666
5253567,2378,2903,2195,2680,3086,16,78,-898,55,42,-432,-15,12,-1,1,63,23,410,-36042,1666
5253580,2378,2903,2199,2684,3085,14,78,-898,56,41,-432,-14,16,4,-8,65,10,410,-36020,1666
5253598,2367,2890,2202,2688,3085,14,78,-898,56,41,-432,-14,16,4,-8,65,10,410,-36004,1666
5253610,2371,2894,2203,2689,3085,12,78,-898,56,39,-432,-15,11,-7,-13,60,15,410,-35978,2138
5253631,2375,2899,2201,2687,3085,11,78,-898,57,38,-432,-3,19,-20,-9,56,20,410,-35954,2138
5253650,2371,2894,2205,2692,3085,11,78,-898,57,38,-432,-3,19,-20,-9,56,20,410,-35937,2138
5253662,2377,2902,2207,2694,3084,9,78,-898,58,37,-433,-9,9,-1,-13,60,24,410,-35910,2138
5253682,2378,2903,2203,2689,3084,8,78,-898,58,36,-433,-8,13,0,-13,60,20,410,-35883,2138
5253700,2379,2904,2206,2693,3084,8,78,-898,58,36,-433,-8,13,0,-13,60,20,410,-35865,2138
5253712,2375,2899,2208,2695,3083,6,79,-898,60,35,-433,-9,13,13,-29,65,12,410,-35834,2352
5253733,2378,2903,2207,2694,3083,5,80,-898,61,34,-434,-6,14,7,-36,62,17,410,-35805,2352
5253751,2379,2904,2203,2689,3083,5,80,-898,61,34,-434,-6,14,7,-36,62,17,410,-35786,2352
5253763,2383,2909,2196,2681,3083,3,80,-897,62,33,-434,-2,9,-5,-31,60,25,410,-35756,2352
5253783,2387,2914,2215,2704,3083,1,81,-897,63,32,-434,-1,7,-5,-16,53,25,410,-35728,2352
5253801,2381,2907,2204,2691,3083,1,81,-897,63,32,-434,-1,7,-5,-16,53,25,410,-35709,2352
5253814,2374,2898,2201,2687,3082,0,81,-897,64,31,-435,-1,4,-8,-2,51,17,410,-35679,2532
5253833,2395,2924,2223,2714,3082,0,81,-897,64,31,-435,-1,4,-8,-2,51,17,410,-35660,2532
5253845,2395,2924,2199,2684,3081,0,81,-897,65,29,-435,-1,2,-5,9,53,1,410,-35632,2532
5253864,2378,2903,2204,2691,3081,0,81,-897,65,29,-435,-1,2,-5,9,53,1,410,-35615,2532
5253876,2381,2907,2202,2688,3082,-2,81,-897,65,28,-435,0,3,2,14,45,3,410,-35587,2532
5253894,2391,2919,2198,2683,3082,-2,81,-897,65,28,-435,0,3,2,14,45,3,410,-35570,2532
5253906,2381,2907,2199,2684,3081,-3,80,-897,65,27,-435,-3,6,0,30,32,18,410,-35543,2532
5253925,2383,2909,2201,2687,3081,-3,80,-897,65,27,-435,-3,6,0,30,32,18,410,-35525,2312
5253937,2399,2929,2204,2691,3081,-5,79,-897,64,26,-436,-2,-6,6,33,27,23,410,-35498,2312
5253955,2405,2936,2200,2686,3081,-5,79,-897,64,26,-436,-2,-6,6,33,27,23,410,-35479,2312
5253968,2395,2924,2197,2682,3081,-5,78,-897,64,25,-436,10,-8,-8,16,23,9,410,-35448,2312
5253987,2384,2910,2202,2688,3081,-5,78,-897,64,25,-436,10,-8,-8,16,23,9,410,-35427,2312
5254000,2396,2925,2196,2681,3081,-6,79,-897,65,25,-436,-2,-16,-5,-20,22,-11,410,-35393,2312
5254020,2389,2916,2200,2686,3081,-6,80,-897,65,24,-435,-1,2,-11,-24,23,-18,410,-35358,2312
5254041,2384,2910,2204,2691,3081,-7,80,-897,65,24,-435,-2,9,-12,-11,19,-9,410,-35329,2816
5254060,2388,2915,2208,2695,3081,-7,80,-897,65,24,-435,-2,9,-12,-11,19,-9,410,-35308,2816
5254072,2388,2915,2190,2673,3081,-7,80,-897,66,24,-435,-11,14,5,4,13,16,410,-35274,2816
5254093,2403,2934,2215,2704,3081,-8,80,-897,66,23,-436,-11,-7,7,-1,16,12,410,-35243,2816
5254111,2399,2929,2198,2683,3081,-8,80,-897,66,23,-436,-11,-7,7,-1,16,12,410,-35222,2816
5254124,2394,2923,2203,2689,3081,-8,80,-897,66,23,-436,-11,8,8,-6,16,-13,410,-35187,2816
5254144,2393,2921,2193,2677,3081,-8,80,-897,66,23,-435,-9,5,3,-3,18,-25,410,-35154,2815
5254163,2396,2925,2198,2683,3081,-8,80,-897,66,23,-435,-9,5,3,-3,18,-25,410,-35133,2815
5254175,2394,2923,2199,2684,3082,-9,80,-897,66,22,-435,-6,16,-10,-7,15,-13,410,-35099,2815
5254195,2393,2921,2202,2688,3082,-9,80,-897,66,22,-435,-6,15,-12,-1,10,6,410,-35064,2815
5254215,2393,2921,2203,2689,3082,-10,80,-897,66,22,-435,-8,15,-9,-2,3,15,410,-35027,2815
5254234,2412,2945,2198,2683,3082,-10,80,-897,66,22,-435,-8,15,-9,-2,3,15,410,-35001,2815
5254247,2400,2930,2189,2672,3081,-10,80,-897,67,22,-435,-18,28,8,-31,6,-1,410,-34959,3155
5254266,2406,2937,2217,2706,3081,-10,80,-897,67,22,-435,-18,28,8,-31,6,-1,410,-34927,3155
5254279,2404,2935,2219,2709,3082,-10,81,-897,68,22,-434,-20,73,14,-93,21,-29,410,-34874,3155
5254298,2436,2974,2223,2714,3082,-10,81,-897,68,22,-434,-20,73,14,-93,21,-29,410,-34831,3155
5254311,2429,2965,2234,2727,3084,-10,87,-897,73,24,-433,-23,168,25,-235,3,-74,410,-34746,3155
5254333,2518,3074,2311,2821,3086,-10,93,-898,77,27,-431,-25,302,94,-338,-9,-105,410,-34672,3155
5254353,2512,3067,2318,2830,3088,-10,100,-898,83,29,-429,-8,273,-58,-50,16,-183,410,-34595,5691
5254375,2460,3003,2296,2803,3092,-10,99,-900,82,29,-426,-6,292,50,257,21,-158,410,-34513,5691
5254396,2460,3003,2309,2819,3095,-10,95,-901,78,27,-425,-16,173,82,96,7,24,410,-34423,5691
5254416,2499,3051,2321,2833,3093,-10,94,-900,79,27,-427,-31,163,52,-126,-17,181,410,-34319,5691
5254438,2548,3111,2331,2846,3089,-10,96,-898,81,28,-430,-39,185,1,-143,-15,171,410,-34217,5691
5254458,2551,3114,2332,2847,3086,-10,98,-898,81,28,-431,-34,171,6,48,9,4,410,-34101,7793
5254479,2547,3109,2335,2851,3088,-10,96,-899,80,27,-429,-17,125,31,93,23,-120,410,-33989,7793
5254499,2540,3101,2358,2879,3091,-10,96,-899,80,27,-427,-9,107,41,-33,20,-101,410,-33859,7793
5254521,2565,3131,2405,2936,3091,-10,97,-900,81,27,-427,-13,135,15,-66,11,-20,410,-33723,7793
5254544,2576,3145,2398,2927,3091,-11,95,-900,79,26,-427,-14,125,18,53,5,65,410,-33599,7793
5254564,2583,3153,2398,2927,3090,-11,90,-899,76,24,-428,-14,61,29,15,-1,75,410,-33454,10125
5254587,2598,3172,2413,2946,3088,-11,90,-899,76,24,-429,-19,25,23,-28,-4,51,410,-33321,10125
5254608,2604,3179,2399,2929,3087,-11,91,-898,76,24,-430,2,12,-26,-4,0,6,410,-33173,10125
5254630,2579,3148,2399,2929,3088,-11,90,-899,75,24,-430,-4,21,5,36,5,-26,410,-33042,10125
5254650,2598,3172,2413,2946,3088,-11,90,-899,75,24,-430,-5,-3,-13,25,5,-9,410,-32891,10125
5254672,2601,3175,2410,2942,3088,-11,90,-899,75,24,-430,-10,14,-18,-23,3,16,410,-32736,11049
5254696,2607,3183,2405,2936,3088,-12,90,-899,75,24,-430,-16,-9,-21,11,5,4,410,-32590,11049
5254718,2584,3155,2400,2930,3088,-12,90,-899,75,23,-430,-18,-23,0,21,8,6,410,-32445,11049
5254739,2584,3155,2400,2930,3087,-12,89,-898,75,23,-430,-4,-10,2,1,3,29,410,-32309,11049
5254759,2590,3162,2402,2932,3086,-12,90,-898,75,23,-431,-14,-50,-15,-12,-1,41,410,-32164,11049
5254781,2514,3069,2325,2838,3086,-13,90,-898,75,23,-431,-66,-181,-72,8,-1,26,410,-32028,10795
5254802,2545,3107,2378,2903,3085,-13,88,-897,75,23,-433,9,41,-22,50,13,96,410,-31869,10795
5254825,2619,3197,2412,2945,3082,-13,91,-896,77,24,-434,-25,-37,27,-125,5,106,410,-31716,10795
5254848,2548,3111,2362,2884,3080,-13,93,-895,80,25,-436,-6,-76,-48,-133,0,32,410,-31582,10795
5254869,2527,3085,2304,2813,3080,-13,95,-895,80,25,-436,2,43,-46,56,7,4,410,-31454,10795
5254890,2519,3075,2322,2835,3080,-14,93,-895,79,24,-436,-44,114,104,68,2,60,410,-31341,10489
5254910,2643,3227,2456,2998,3077,-14,89,-895,76,22,-438,-26,-127,15,307,-1,146,410,-31215,10489
5254933,2479,3026,2264,2764,3074,-15,86,-894,73,21,-441,-26,-203,15,41,-15,138,410,-31087,10489
5254953,2538,3098,2320,2832,3072,-15,86,-893,73,21,-442,-13,-82,-5,-58,0,21,410,-30935,10489
5254976,2548,3111,2341,2858,3072,-15,88,-893,74,21,-442,-33,-28,6,-131,20,-85,410,-30795,10489
5254998,2544,3106,2367,2890,3075,-15,90,-894,76,22,-440,-2,24,-48,-30,17,-156,410,-30670,10308
5255020,2536,3096,2387,2914,3077,-15,90,-895,75,22,-437,2,-10,5,111,11,-108,410,-30539,10308
5255041,2503,3056,2337,2853,3079,-15,87,-895,74,21,-437,4,-41,2,78,-13,22,410,-30421,10308
5255061,2520,3076,2320,2832,3076,-15,86,-894,74,21,-439,-9,-76,-22,-6,-25,146,410,-30296,10308
5255083,2534,3094,2311,2821,3073,-15,87,-893,74,22,-441,-24,-129,-39,-36,-20,143,410,-30183,10308
5255104,2530,3089,2303,2811,3072,-15,87,-893,74,21,-442,-15,-138,-38,61,18,-30,410,-30051,9701
5255127,2521,3078,2310,2820,3073,-15,86,-893,73,21,-441,-4,-33,-3,2,25,-118,410,-29920,9701
5255149,2516,3072,2306,2815,3076,-15,86,-894,74,21,-439,0,56,-8,-84,11,-140,410,-29800,9701
5255169,2557,3122,2352,2871,3078,-15,88,-896,75,22,-436,-1,111,-15,-50,1,-116,410,-29675,9701
5255191,2534,3094,2376,2901,3081,-14,88,-896,75,22,-435,5,126,-10,45,0,-61,410,-29560,9701
5255211,2532,3091,2367,2890,3081,-14,87,-896,74,21,-435,0,44,-3,49,-5,41,410,-29429,9672
5255232,2540,3101,2355,2875,3078,-15,86,-895,74,21,-437,-16,9,12,1,-6,134,410,-29310,9672
5255252,2559,3124,2348,2866,3076,-15,87,-894,74,21,-439,-25,-31,-5,-25,0,140,410,-29179,9672
5255274,2550,3113,2343,2860,3074,-15,86,-894,74,21,-441,-18,-75,-13,55,16,33,410,-29045,9672
5255297,2554,3118,2334,2849,3073,-16,86,-893,73,20,-441,-21,-60,7,23,15,-22,410,-28920,9672
5255317,2543,3105,2338,2854,3074,-16,86,-894,73,20,-440,-14,-13,0,-43,8,-44,410,-28786,10078
5255339,2541,3102,2352,2871,3075,-16,86,-894,74,20,-440,0,6,-25,-27,8,-41,410,-28668,10078
5255359,2538,3098,2354,2874,3076,-96,86,-894,74,20,-439,0,-16,-16,53,7,0,410,-28542,10078
5255381,2536,3096,2343,2860,3075,-16,85,-894,73,19,-440,-2,-39,4,48,-3,65,410,-28420,10078
5255401,2540,3101,2328,2842,3073,-16,85,-893,73,19,-442,-16,-70,6,-3,-15,105,410,-28298,10078
5255422,2554,3118,2335,2851,3071,-16,85,-893,73,20,-443,-12,-96,-25,-19,-18,70,410,-28165,9825
5255445,2541,3102,2323,2836,3071,-16,85,-893,73,20,-443,-8,-80,-3,21,-19,-3,410,-28047,9825
5255466,2532,3091,2331,2846,3072,-15,86,-893,73,21,-450,-4,32699,10,9,-31,-62,410,-27923,9825
5255488,2539,3100,2324,2837,3073,-14,87,-893,74,22,-441,0,-50,5,-5,-34,-28,410,-27812,9825
5255508,2531,3090,2329,2843,3073,-13,87,-893,74,22,-441,-1,-29,-7,5,-37,11,410,-27691,9825
5255530,2524,3081,2316,2827,3073,-13,87,-893,73,23,-442,-11,-55,-1,17,-31,38,410,-27574,9104
5255551,2528,3086,2304,2813,3072,-13,87,-893,73,23,-442,-10,-36,1,9,-25,35,410,-27463,9104
5255571,2542,3103,2310,2820,3071,-12,88,-893,74,24,-443,0,-29,-20,-14,-24,2,410,-27350,9104
5255592,2527,3085,2304,2813,3071,-12,88,-893,74,24,-442,0,-17,-25,0,-23,-28,410,-27244,9104
5255611,2516,3072,2309,2819,3071,-12,88,-893,74,24,-442,0,-17,-25,0,-23,-28,410,-27172,9104
5255625,2521,3078,2322,2835,3073,-11,88,-893,73,25,-442,-9,-24,-5,13,-36,-12,410,-27052,9104
5255647,2519,3075,2296,2803,3072,-10,88,-893,73,26,-442,-7,-49,-11,9,-43,23,410,-26945,8945
5255667,2519,3075,2300,2808,3071,-9,88,-892,73,26,-443,-6,-25,-11,11,-45,42,410,-26826,8945
5255689,2516,3072,2291,2797,3070,-8,88,-892,73,27,-443,0,-31,-20,-19,-48,5,410,-26723,8945
5255709,2512,3067,2299,2807,3071,-8,89,-892,73,28,-443,-3,-40,-9,24,-39,-25,410,-26611,8945
5255730,2535,3095,2280,2783,3071,-7,89,-892,72,29,-443,-6,-28,5,48,-46,-21,410,-26503,8945
5255751,2521,3078,2292,2798,3071,-6,88,-892,71,29,-443,-15,4,33,5,-50,3,410,-26392,8814
5255771,2527,3085,2286,2791,3071,-5,88,-892,71,30,-443,-10,44,18,-50,-54,0,410,-26277,8814
5255793,2526,3084,2294,2800,3071,-3,90,-893,72,31,-443,-11,62,10,-33,-47,-40,410,-26166,8814
5255813,2564,3130,2344,2862,3073,-2,90,-893,71,32,-442,-20,158,34,21,-37,20413,410,-26035,8814
5255834,2568,3135,2360,2881,3074,-1,90,-893,71,33,-441,-18,168,23,-26,-45,-73,410,-25910,8814
5255855,2573,3141,2359,2880,3075,0,90,-894,71,34,-440,-25,159,32,-25,-53,-43,410,-25761,10048
5255878,2615,3192,2392,2920,3075,0,90,-894,70,35,-440,-18,189,15,34,-62,23,410,-25608,10048
5255901,2638,3221,2409,2941,3075,0,84,-894,65,33,-440,-11,138,-13,0,-66,30,410,-25466,10048
5255921,2645,3229,2402,2932,3074,1,79,-894,61,32,-441,-5,111,4,5,-64,11,410,-25303,10048
5255944,2656,3242,2441,2980,3074,2,79,-894,60,33,-441,0,77,-12,18,-58,-16,410,-25154,10048
5255964,2656,3242,2450,2991,3074,3,78,-894,60,33,-441,-11,70,-8,11,-61,-17,410,-24978,11926
5255988,2667,3256,2457,3000,3074,5,78,-894,59,34,-441,-22,52,13,-10,-60,-1,410,-24821,11926
5256009,2646,3230,2454,2996,3074,6,78,-894,59,35,-441,-25,-1,10,28,-55,13,410,-24647,11926
5256031,2664,3252,2458,3001,3073,7,78,-894,57,36,-442,-25,12,10,27,-48,27,410,-24478,11926
5256053,2712,3311,2476,3023,3073,8,77,-894,57,37,-442,-11,-29,-2,-8,-41,18,410,-24304,11926
5256076,2679,3271,2472,3018,3072,8,77,-894,57,37,-442,-24,-28,21,19,-23,-9,410,-24118,12752
5256100,2672,3262,2499,3051,3073,9,77,-894,56,37,-442,-15,-36,7,10,-18,-14,410,-23955,12752
5256121,2660,3247,2473,3019,3073,9,77,-894,56,38,-442,-14,-57,-13,12,-20,0,410,-23780,12752
5256144,2679,3271,2463,3007,3072,10,77,-894,56,38,-442,-7,-62,-23,5,-20,16,410,-23621,12752
5256164,2669,3258,2456,2998,3072,10,78,-893,57,38,-443,-15,-55,-17,-1,-14,19,410,-23457,12752
5256187,2668,3257,2466,3010,3071,10,80,-893,59,39,-443,-22,-85,-19,8,-14,4,410,-23299,12252
5256208,2639,3222,2451,2992,3071,9,81,-893,60,39,-443,-18,-63,-17,25,-13,-12,410,-23133,12252
5256230,2635,3217,2448,2989,3072,9,83,-893,61,39,-442,-24,-61,-21,2,-19,-7,410,-22969,12252
5256253,2641,3224,2439,2978,3072,9,84,-893,62,40,-442,-8,-48,-31,8,-15,0,410,-22817,12252
5256273,2620,3199,2428,2964,3071,9,85,-893,63,40,-442,-7,-45,-28,25,-15,3,410,-22662,12252
5256295,2609,3185,2416,2949,3071,9,87,-893,64,41,-443,2,-64,-37,18,-15,11,410,-22517,12052
5256316,2606,3181,2416,2949,3071,9,88,-892,65,41,-443,-10,-60,-19,19,-13,16,410,-22362,12052
5256338,2607,3183,2421,2956,3071,8,90,-892,66,42,-443,-14,-57,5,10,-6,6,410,-22214,12052
5256359,2594,3167,2403,2934,3071,8,91,-892,67,42,-443,-8,-45,-5,3,4,-8,410,-22062,12052
5256382,2588,3159,2401,2931,3071,8,91,-892,68,42,-443,5,-40,-15,21,4,-6,410,-21919,12052
5256403,2559,3124,2388,2915,3071,8,92,-892,68,42,-443,-2,-79,-16,21,5,15,410,-21787,11250
5256424,2553,3117,2372,2896,3071,8,92,-892,69,42,-443,-6,-101,-18,25,8,38,410,-21649,11250
5256445,2559,3124,2369,2892,3070,8,91,-892,68,42,-444,-10,-57,-7,19,18,41,410,-21519,11250
5256465,2553,3117,2360,2881,3069,7,92,-891,69,41,-444,-8,-17,-5,-25,23,8,410,-21377,11250
5256487,2546,3108,2367,2890,3070,6,93,-892,69,41,-444,6,6,-23,-34,31,-40,410,-21250,11250
5256507,2544,3106,2387,2914,3071,6,93,-892,70,41,-443,9,14,-17,13,35,-61,410,-21107,10865
5256530,2535,3095,2360,2881,3071,5,92,-892,69,40,-442,0,-33,1,34,26,16,410,-20971,10865
5256552,2526,3084,2340,2857,3071,5,91,-892,69,40,-443,18,-25,-32,33,12,92,410,-20852,10865
5256572,2531,3090,2330,2844,3069,5,91,-891,69,39,-444,-10,-81,-18,9,10,113,410,-20725,10865
5256593,2520,3076,2316,2827,3067,4,91,-891,69,39,-446,-5,-93,-22,12,11,65,410,-20613,10865
5256613,2517,3073,2327,2841,3066,3,90,-890,68,38,-447,-1,-80,-6,40,16,3,410,-20493,9638
5256634,2492,3042,2315,2826,3066,3,91,-890,70,39,-446,13,-71,-17,44,23,-23,410,-20380,9638
5256655,2474,3020,2302,2810,3066,3,92,-891,71,39,-446,1,-52,19,11,25,-20,410,-20270,9638
5256674,2490,3040,2295,2802,3066,3,92,-891,71,39,-446,1,-52,19,11,25,-20,410,-20199,9638
5256687,2480,3028,2292,2798,3067,3,95,-890,73,40,-446,6,-58,-22,-28,20,2,410,-20098,9638
5256707,2477,3024,2286,2791,3067,2,96,-890,74,40,-446,-5,-41,8,1,20,1,410,-19992,9638
5256727,2464,3008,2279,2782,3067,2,96,-890,74,40,-446,5,-26,-3,35,10,-4,410,-19883,8903
5256749,2471,3017,2288,2793,3067,2,96,-890,74,40,-446,0,-43,-9,24,1,5,410,-19788,8903
5256768,2485,3034,2291,2797,3067,2,96,-890,74,40,-446,0,-43,-9,24,1,5,410,-19724,8903
5256781,2467,3012,2287,2792,3066,2,96,-890,74,40,-446,4,-29,3,0,-1,15,410,-19617,8903
5256803,2472,3018,2269,2770,3066,2,97,-890,75,40,-446,1,-5,-6,-23,-5,2,410,-19516,8903
5256823,2479,3026,2276,2778,3066,2,98,-890,75,40,-446,-4,16,21,-23,-6,-20,410,-19418,8903
5256844,2487,3036,2284,2788,3067,2,98,-890,75,40,-446,11,21,0,5,-15,-42,410,-19321,7991
5256863,2478,3025,2279,2782,3067,2,98,-890,75,40,-446,11,21,0,5,-15,-42,410,-19254,7991
5256877,2487,3036,2293,2799,3068,3,98,-891,75,41,-445,0,113,32,-16,-25,-35,410,-19144,7991
5256898,2501,3053,2294,2800,3070,4,99,-891,75,42,-444,-3,158,42,-51,-22,-52,410,-19037,7991
5256917,2520,3076,2327,2841,3070,4,99,-891,75,42,-444,-3,158,42,-51,-22,-52,410,-18959,7991
5256931,2520,3076,2335,2851,3071,5,100,-892,75,43,-443,1,187,2,-1,-26,-63,410,-18829,7991
5256953,2508,3062,2336,2852,3072,6,99,-892,75,43,-442,7,146,-14,16,-38,-17,410,-18712,9281
5256974,2519,3075,2326,2840,3071,6,98,-892,73,44,-443,-12,57,8,68,-60,94,410,-18587,9281
5256995,2535,3095,2323,2836,3069,8,98,-891,73,44,-445,-2,37,-20,11,-57,92,410,-18467,9281
